country,year,code,alkohol_consumption,GDP,population,unemployment,HealthExpenditure
Albania,2000,ALB,6.57,5893.13623256329,3129246.0,19.03,355.1513333767939
Albania,2001,ALB,6.7860000000000005,6441.85345238676,3129701.0,18.58,361.67753287221126
Albania,2002,ALB,7.002000000000001,6754.53600301332,3126183.0,17.9,366.6291363700103
Albania,2003,ALB,7.218,7154.78482512179,3118017.0,16.99,487.50448842581983
Albania,2004,ALB,7.434,7580.62909108667,3104893.0,16.31,467.5457587712593
Albania,2005,ALB,7.65,8040.87871678112,3086810.0,15.97,417.03339859988625
Albania,2006,ALB,7.658,8569.19111251045,3063021.0,15.63,486.95453456059954
Albania,2007,ALB,7.666,9150.51874704368,3033993.0,15.97,610.781540017273
Albania,2008,ALB,7.674,9912.57724242974,3002683.0,13.06,575.9655211599426
Albania,2009,ALB,7.682,10313.926441304,2973044.0,13.67,556.0553860975814
Albania,2010,ALB,7.69,10749.4874481658,2948029.0,14.09,644.1482287918486
Andorra,2000,AND,13.28,44693.93848385274,65390.0,12.004999999999999,4917.109995192265
Andorra,2001,AND,13.134,45660.827997619264,67344.0,9.48,4181.579481609854
Andorra,2002,AND,12.988,46035.70850767601,70048.0,9.925,5479.943483501812
Andorra,2003,AND,12.842,46310.35913203542,73180.0,9.795,5509.645193704457
Andorra,2004,AND,12.696,47113.443532462145,76250.0,10.0,5376.937819463497
Andorra,2005,AND,12.55,47764.41283318518,78871.0,8.82,5571.621953391945
Andorra,2006,AND,12.262,48735.62455990368,80995.0,8.45,5755.3590227409395
Andorra,2007,AND,11.974,49588.8210728664,82682.0,7.945,5774.7970746068295
Andorra,2008,AND,11.686,49341.96298165728,83860.0,9.155,5802.635419332881
Andorra,2009,AND,11.398,47386.30145052078,84461.0,13.3,4646.314094806772
Andorra,2010,AND,11.11,47680.28873983769,84454.0,14.364999999999998,4444.744264336488
Austria,2000,AUT,13.12,46403.2776992589,8069276.0,4.69,5335.4080171136475
Austria,2001,AUT,13.053999999999998,46811.746772924,8097755.0,4.01,5085.8433315824295
Austria,2002,AUT,12.988,47351.3346982706,8134403.0,4.85,5034.823364242312
Austria,2003,AUT,12.921999999999999,47564.8638976916,8175855.0,4.78,4771.99366867096
Austria,2004,AUT,12.856,48563.5886574222,8216809.0,5.83,5820.03638601818
Austria,2005,AUT,12.79,49316.2647023136,8253656.0,5.63,4442.514365312719
Austria,2006,AUT,12.671999999999999,50767.8484448075,8285344.0,5.24,5167.397363271228
Austria,2007,AUT,12.553999999999998,52489.7572106205,8313731.0,4.86,5517.069398901765
Austria,2008,AUT,12.436,53089.8763414956,8341525.0,4.13,4812.827394917619
Austria,2009,AUT,12.318,50957.6063796813,8372657.0,5.3,5869.391680696603
Austria,2010,AUT,12.2,51769.1455641151,8409945.0,4.82,5165.580291663225
Belarus,2000,BLR,15.17,8053.17363808324,9871635.0,12.26,547.3319138096608
Belarus,2001,BLR,15.196,8477.08401148315,9811399.0,11.55,457.7287020813406
Belarus,2002,BLR,15.222,8961.64111959338,9745932.0,10.91,577.5558406736293
Belarus,2003,BLR,15.248000000000001,9660.19368845286,9679235.0,10.32,660.5183343811202
Belarus,2004,BLR,15.274000000000001,10839.9562728165,9616628.0,9.82,568.6076731443821
Belarus,2005,BLR,15.3,11940.1865961058,9562083.0,9.06,604.6676577575449
Belarus,2006,BLR,15.726,13214.87158024,9516884.0,8.4,798.8134409370689
Belarus,2007,BLR,16.152,14417.3535308989,9480514.0,7.67,786.656092700192
Belarus,2008,BLR,16.578,15942.8976797373,9452855.0,7.03,859.1633158975934
Belarus,2009,BLR,17.004,16010.439955622,9433159.0,6.1,1091.9311415152747
Belarus,2010,BLR,17.43,17288.4043493433,9420576.0,6.25,993.869641405152
Belgium,2000,BEL,12.49,43023.30716339,10282046.0,6.59,4192.718894429878
Belgium,2001,BEL,12.618,43347.0501969365,10319026.0,6.18,4183.8489883709735
Belgium,2002,BEL,12.746,43889.7485927091,10364879.0,6.91,4634.083281538205
Belgium,2003,BEL,12.874,44160.0566799357,10419029.0,7.68,4006.5176378993183
Belgium,2004,BEL,13.002,45539.5854609401,10480118.0,7.36,4599.324231195117
Belgium,2005,BEL,13.13,46341.2896407062,10546885.0,8.44,5316.386036095191
Belgium,2006,BEL,12.784,47211.6639573888,10619484.0,8.25,4686.2414707340085
Belgium,2007,BEL,12.438,48589.4600517703,10697576.0,7.46,4929.507063592982
Belgium,2008,BEL,12.092,48422.5782305146,10778764.0,6.98,5731.20199826508
Belgium,2009,BEL,11.746,47063.8790649801,10859934.0,7.91,5630.9869315499645
Belgium,2010,BEL,11.4,47971.6303134944,10938735.0,8.29,4461.076937973585
Bosnia and Herzegovina,2000,BIH,6.37,7114.5527648191,3751176.0,25.78,482.0249841352933
Bosnia and Herzegovina,2001,BIH,6.5360000000000005,7419.0134138563,3755514.0,26.61,395.9072894690079
Bosnia and Herzegovina,2002,BIH,6.702,7804.16871769608,3759389.0,27.55,455.4336755154881
Bosnia and Herzegovina,2003,BIH,6.868,8110.31643838943,3762179.0,28.36,494.62562855971464
Bosnia and Herzegovina,2004,BIH,7.034,8600.43670289933,3764194.0,29.37,578.3890194088931
Bosnia and Herzegovina,2005,BIH,7.2,9350.94404211336,3765332.0,30.41,543.8314714872749
Bosnia and Herzegovina,2006,BIH,7.224,9856.9688824779,3765422.0,31.11,576.4685026460669
Bosnia and Herzegovina,2007,BIH,7.248,10441.7963196058,3762791.0,28.98,727.8097977706049
Bosnia and Herzegovina,2008,BIH,7.272,11035.0385848851,3754261.0,23.41,606.7504203318049
Bosnia and Herzegovina,2009,BIH,7.296,10755.9711188788,3735945.0,24.07,669.1270990833661
Bosnia and Herzegovina,2010,BIH,7.32,10938.2850480476,3705478.0,27.31,548.0019546939196
Bulgaria,2000,BGR,11.8,10201.2781187994,7997951.0,16.22,640.9325050718425
Bulgaria,2001,BGR,11.724,10803.6192901151,7930700.0,19.92,710.5743695358946
Bulgaria,2002,BGR,11.648,11697.9536355983,7866242.0,18.11,659.4208134771987
Bulgaria,2003,BGR,11.572000000000001,12398.4353645885,7804306.0,13.73,736.4100028385302
Bulgaria,2004,BGR,11.496,13297.1135244978,7744630.0,12.04,879.1100835973263
Bulgaria,2005,BGR,11.42,14356.019677453,7686964.0,10.08,889.0259233208842
Bulgaria,2006,BGR,11.4,15449.4350933122,7631020.0,8.95,1038.106155377004
Bulgaria,2007,BGR,11.38,16583.9587844953,7576675.0,6.88,1160.283307241293
Bulgaria,2008,BGR,11.36,17717.1218284588,7524084.0,5.61,1078.3807429616402
Bulgaria,2009,BGR,11.34,17229.8494817825,7473509.0,6.82,924.9155526726494
Bulgaria,2010,BGR,11.32,17440.671883099,7425011.0,10.28,1159.911193135744
Croatia,2000,HRV,12.45,18183.5881144119,4428075.0,16.06,1014.8249724023154
Croatia,2001,HRV,12.022,19455.7815687732,4408073.0,15.82,1309.7930305447173
Croatia,2002,HRV,11.594,20548.4106590796,4395802.0,15.05,1446.1001687619298
Croatia,2003,HRV,11.166,21700.2987445833,4388909.0,13.92,1858.7562579645698
Croatia,2004,HRV,10.738,22595.5483294729,4383877.0,13.66,1659.8242484164628
Croatia,2005,HRV,10.31,23538.7544252511,4378066.0,12.6,1923.0364336905648
Croatia,2006,HRV,10.264000000000001,24708.2992912917,4370782.0,11.13,2011.4802422906819
Croatia,2007,HRV,10.218,25966.0969395053,4362427.0,9.91,2044.828085031145
Croatia,2008,HRV,10.172,26460.8959793295,4352639.0,8.53,2376.684789480789
Croatia,2009,HRV,10.126,24548.7918388197,4341261.0,9.2,2111.162473950893
Croatia,2010,HRV,10.08,24280.6026929712,4328163.0,11.62,1717.619356001811
Cyprus,2000,CYP,10.86,33013.9825138552,943288.0,4.97,2379.5030697418397
Cyprus,2001,CYP,11.174,33950.959832956,960274.0,3.98,2886.852600585192
Cyprus,2002,CYP,11.488,34813.6766698246,976968.0,3.3,2683.2478192428725
Cyprus,2003,CYP,11.802,35295.3649844909,993562.0,4.14,2952.4229881078986
Cyprus,2004,CYP,12.116,36576.8730925333,1010410.0,4.33,2652.0019706699604
Cyprus,2005,CYP,12.43,37803.5755253568,1027656.0,5.3,2718.6245733164765
Cyprus,2006,CYP,12.214,38930.6130534338,1045508.0,4.54,3383.386909389931
Cyprus,2007,CYP,11.998,40053.4137891646,1063708.0,3.92,4577.453401563158
Cyprus,2008,CYP,11.782,40484.6149094716,1081568.0,3.65,4344.758139979439
Cyprus,2009,CYP,11.565999999999999,38618.0093651325,1098089.0,5.36,3289.571831997467
Cyprus,2010,CYP,11.35,38379.0903965443,1112617.0,6.26,3399.9416537238008
Denmark,2000,DNK,12.67,48907.0114021027,5341192.0,4.48,4976.1597850164835
Denmark,2001,DNK,12.594,49133.2231026505,5358059.0,4.16,4694.4064359349995
Denmark,2002,DNK,12.517999999999999,49204.8990055345,5372798.0,4.27,5294.218349005785
Denmark,2003,DNK,12.442,49262.6449732556,5386968.0,5.4,4636.581413909071
Denmark,2004,DNK,12.366,50446.5416048985,5402754.0,5.2,4712.042187736392
Denmark,2005,DNK,12.29,51483.273786293,5421701.0,4.83,5453.002388477994
Denmark,2006,DNK,12.032,53322.2889991783,5444293.0,3.9,5164.688525035472
Denmark,2007,DNK,11.774,53569.0280238008,5469920.0,3.8,5530.972635408946
Denmark,2008,DNK,11.516,52982.5317373493,5497731.0,3.68,5971.253198400217
Denmark,2009,DNK,11.258,50114.0500523227,5526389.0,6.41,4650.3430535166035
Denmark,2010,DNK,11.0,50825.4122929358,5554849.0,7.75,4988.775684664779
Estonia,2000,EST,9.57,17778.9655754809,1399111.0,13.36,1030.8207804174258
Estonia,2001,EST,10.786,18962.4768450013,1391739.0,13.13,1117.4459390896839
Estonia,2002,EST,12.002,20381.0715821163,1382737.0,10.03,1828.3607539735908
Estonia,2003,EST,13.218,22061.2718205367,1372904.0,11.29,1952.5624922708541
Estonia,2004,EST,14.434000000000001,23695.4929298202,1363570.0,10.25,2043.2983299380714
Estonia,2005,EST,15.65,26093.1591109829,1355650.0,8.03,2152.7277828011356
Estonia,2006,EST,14.998000000000001,28798.4026229086,1349373.0,5.91,2146.8326275027925
Estonia,2007,EST,14.346,31121.1197640419,1344295.0,4.59,2331.8607669411986
Estonia,2008,EST,13.694,29616.6905059021,1340067.0,5.45,2331.1156286075075
Estonia,2009,EST,13.042000000000002,25390.753967296,1336140.0,13.55,1793.4157429888728
Estonia,2010,EST,12.39,26133.3818108942,1332103.0,16.71,1956.3721158360515
Finland,2000,FIN,11.69,39894.1944569685,5187953.0,11.13,3035.253760524394
Finland,2001,FIN,11.974,40842.3417724243,5200475.0,10.29,4548.397461364729
Finland,2002,FIN,12.258,41439.019233448,5213368.0,10.42,3758.3411664666023
Finland,2003,FIN,12.542,42168.6934671901,5227106.0,10.47,5046.761721421791
Finland,2004,FIN,12.825999999999999,43724.9661225981,5242175.0,10.36,4857.146439255498
Finland,2005,FIN,13.11,44786.9096643071,5258933.0,8.38,4063.897772757811
Finland,2006,FIN,13.006,46412.2003478176,5277490.0,7.72,4323.650095431281
Finland,2007,FIN,12.902,48664.265707071,5297741.0,6.85,5539.1361700379175
Finland,2008,FIN,12.798,48817.989492787,5319452.0,6.37,5503.276668817656
Finland,2009,FIN,12.693999999999999,44662.100140396,5342266.0,8.25,5054.991258928777
Finland,2010,FIN,12.59,45874.6613021399,5365784.0,8.39,5314.478551913741
France,2000,FRA,14.08,39732.2824515749,59015092.0,10.22,3017.9372970632203
France,2001,FRA,13.882,40226.6270677305,59384126.0,8.61,4604.165492875282
France,2002,FRA,13.684,40388.6256508389,59803434.0,8.7,3653.52015123123
France,2003,FRA,13.486,40433.4900386568,60251591.0,8.31,3762.9932995393933
France,2004,FRA,13.288,41272.6323754944,60697977.0,8.91,4340.204951490376
France,2005,FRA,13.09,41643.9888864457,61120128.0,8.49,4131.252332714936
France,2006,FRA,12.952,42367.5698646841,61508924.0,8.45,4575.34088298691
France,2007,FRA,12.814,43127.2128556843,61869229.0,7.66,5152.862123682301
France,2008,FRA,12.676,42996.2097818165,62209207.0,7.06,4347.792485910817
France,2009,FRA,12.538,41546.4905796298,62542883.0,8.74,4934.852841397817
France,2010,FRA,12.4,42147.6716766942,62879535.0,8.87,4198.582189221783
Germany,2000,DEU,14.16,42864.9328892862,81400883.0,7.92,4032.1357233548733
Germany,2001,DEU,13.984,43512.43267398,81453894.0,7.77,4602.365029319717
Germany,2002,DEU,13.808,43353.3388942422,81535124.0,8.48,4152.7938740854315
Germany,2003,DEU,13.632,43025.9877312919,81614371.0,9.78,4129.228768850769
Germany,2004,DEU,13.456,43541.0326202312,81646474.0,10.73,4771.293137262031
Germany,2005,DEU,13.28,43884.5352789987,81602739.0,11.17,4924.498618946849
Germany,2006,DEU,13.152,45610.7818923168,81472235.0,10.25,4313.631090398405
Germany,2007,DEU,13.024,47031.2137894261,81277836.0,8.66,4935.555519550002
Germany,2008,DEU,12.896,47573.0273603862,81065751.0,7.52,4290.34294354502
Germany,2009,DEU,12.768,44978.1198711897,80899961.0,7.74,4931.540910173359
Germany,2010,DEU,12.64,46929.9934093156,80827001.0,6.97,5473.69583954005
Greece,2000,GRC,10.18,29186.324547399,11082103.0,11.25,2378.551207448523
Greece,2001,GRC,10.29,30234.5959617275,11134447.0,10.46,2643.393235920455
Greece,2002,GRC,10.4,31305.6936704984,11182308.0,9.97,2677.0715746023593
Greece,2003,GRC,10.51,33040.7682982488,11218879.0,9.41,2711.0639504247906
Greece,2004,GRC,10.620000000000001,34627.1806747136,11234993.0,10.31,2866.6005053672216
Greece,2005,GRC,10.73,34732.6440722251,11224800.0,9.99,2490.9366486858507
Greece,2006,GRC,10.518,36585.8395603871,11185231.0,9.01,3195.7495616218007
Greece,2007,GRC,10.306000000000001,37687.4333370451,11120371.0,8.4,2823.426654910892
Greece,2008,GRC,10.094,37461.5387708945,11040312.0,7.76,2723.653072978687
Greece,2009,GRC,9.882,35756.2455188034,10959268.0,9.62,2942.9222098915443
Greece,2010,GRC,9.67,33753.6177475922,10887640.0,12.71,2658.4520531812045
Hungary,2000,HUN,14.27,19406.5213432499,10220509.0,6.56,1024.7811528557127
Hungary,2001,HUN,14.328,20243.5422548712,10193451.0,5.67,1764.4285450256548
Hungary,2002,HUN,14.386,21263.8088400796,10167286.0,5.61,1816.0230126023982
Hungary,2003,HUN,14.444,22195.8194585598,10141341.0,5.79,1798.6862888307708
Hungary,2004,HUN,14.502,23317.8691246987,10114481.0,5.83,1839.8192043664635
Hungary,2005,HUN,14.56,24355.7819172586,10085942.0,7.19,2013.4958115023785
Hungary,2006,HUN,14.066,25377.0522205332,10055657.0,7.49,1916.9416881563852
Hungary,2007,HUN,13.572000000000001,25477.9492943916,10024158.0,7.41,1818.5998654503203
Hungary,2008,HUN,13.078,25792.7025200493,9991867.0,7.82,2303.2622973434845
Hungary,2009,HUN,12.584,24102.0136912384,9959439.0,10.03,1732.2826661945799
Hungary,2010,HUN,12.09,24427.6287331225,9927380.0,11.17,2076.9369212731704
Iceland,2000,ISL,7.03,41530.5173238278,280439.0,1.94,4119.410903347165
Iceland,2001,ISL,7.172000000000001,42626.9230684437,282910.0,1.87,5090.821061910536
Iceland,2002,ISL,7.314,42484.5161077418,285329.0,2.99,3910.5559444102964
Iceland,2003,ISL,7.456,43095.3568616423,287955.0,4.0,5072.10473117886
Iceland,2004,ISL,7.598,46051.74388765,291102.0,4.03,5370.142905556429
Iceland,2005,ISL,7.74,48104.6518132004,294976.0,2.55,4653.805012736227
Iceland,2006,ISL,7.692,49956.8486452996,299727.0,2.83,5683.820293443806
Iceland,2007,ISL,7.644,52827.0101225049,305181.0,2.25,6184.4709362008025
Iceland,2008,ISL,7.596,52999.4375361804,310855.0,2.95,5332.01553784742
Iceland,2009,ISL,7.548,48770.9503367158,316057.0,7.22,4931.327072012266
Iceland,2010,ISL,7.5,47457.6229185836,320342.0,7.56,5015.209185899832
Ireland,2000,IRL,15.13,48628.4511384221,3783095.0,4.32,4387.667950637031
Ireland,2001,IRL,14.944,50401.8202970703,3842253.0,3.68,4979.258914586992
Ireland,2002,IRL,14.758000000000001,52483.4823820031,3907995.0,4.22,5459.957604016183
Ireland,2003,IRL,14.572,53184.8832221364,3980077.0,4.48,5995.909906679241
Ireland,2004,IRL,14.386,55763.260487446,4058131.0,4.49,6051.359002666441
Ireland,2005,IRL,14.2,57691.5616452959,4141218.0,4.34,5195.624501725502
Ireland,2006,IRL,13.774,58960.2155924038,4230619.0,4.41,6686.097217435704
Ireland,2007,IRL,13.347999999999999,60326.6541545205,4324649.0,4.98,6274.713973477049
Ireland,2008,IRL,12.922,56485.699245268,4415871.0,6.77,6255.766469305638
Ireland,2009,IRL,12.496,53077.386996912,4494572.0,12.61,5196.5297816308375
Ireland,2010,IRL,12.07,53725.033597612,4554330.0,14.53,5091.372491199129
Italy,2000,ITA,10.37,43053.93306429,56692178.0,10.84,4589.237823050689
Italy,2001,ITA,10.177999999999999,43869.4279411713,56875148.0,9.6,4264.579341007475
Italy,2002,ITA,9.985999999999999,43915.385340484,57182521.0,9.21,4235.994925521505
Italy,2003,ITA,9.794,43781.2199783421,57564589.0,8.87,3949.7871070576684
Italy,2004,ITA,9.602,44118.0366368665,57948421.0,7.87,5139.660262332593
Italy,2005,ITA,9.41,44260.8274173515,58281209.0,7.73,4983.21628779325
Italy,2006,ITA,8.996,44918.1703531499,58542619.0,6.78,4927.148319733711
Italy,2007,ITA,8.582,45356.5367193485,58747862.0,6.08,4965.0093807679605
Italy,2008,ITA,8.168,44623.6020153057,58922116.0,6.72,4854.911655490826
Italy,2009,ITA,7.754,42074.9212455091,59105622.0,7.75,4300.640125268682
Italy,2010,ITA,7.34,42664.3552727925,59325232.0,8.36,4177.109676747524
Latvia,2000,LVA,8.76,12863.3093474278,2384150.0,14.21,799.3081748718344
Latvia,2001,LVA,9.4,13854.4095642241,2358689.0,13.82,805.854482784528
Latvia,2002,LVA,10.040000000000001,15009.0599775092,2332528.0,13.83,883.289796818161
Latvia,2003,LVA,10.68,16433.0395197478,2305845.0,12.06,867.5750116515972
Latvia,2004,LVA,11.32,18025.7035021455,2278922.0,11.71,1033.830003942115
Latvia,2005,LVA,11.96,20175.8162019511,2251996.0,10.03,1635.9508259341592
Latvia,2006,LVA,11.894,22802.3663218124,2225063.0,7.03,1688.119221376436
Latvia,2007,LVA,11.828000000000001,25294.3887250425,2198089.0,6.05,2152.464144480007
Latvia,2008,LVA,11.762,24711.1074481853,2171248.0,7.74,1971.6518464801866
Latvia,2009,LVA,11.696000000000002,21540.0855594708,2144784.0,17.51,1666.0746833501723
Latvia,2010,LVA,11.63,21023.9013349872,2118855.0,19.48,1523.5400970312091
Liechtenstein,2000,LIE,12.805,63475.62105568787,33184.0,3.68,5893.329078414586
Liechtenstein,2001,LIE,12.687,64053.91421664366,33543.0,3.25,5796.783539886675
Liechtenstein,2002,LIE,12.568999999999999,64104.649653998036,33885.0,3.885,6894.423636602992
Liechtenstein,2003,LIE,12.451,63952.32978724362,34172.0,4.45,5940.049449149732
Liechtenstein,2004,LIE,12.333,65301.312643249075,34444.0,5.075,7119.201627196322
Liechtenstein,2005,LIE,12.215,66557.79345263304,34718.0,5.035,6712.021675799154
Liechtenstein,2006,LIE,12.133,68672.45801021112,34975.0,4.62,6966.10905828841
Liechtenstein,2007,LIE,12.050999999999998,70878.88069109118,35217.0,4.255,7342.708146415257
Liechtenstein,2008,LIE,11.969000000000001,71813.24142676326,35469.0,3.74,6570.648001763037
Liechtenstein,2009,LIE,11.887,69217.01174464962,35723.0,4.71,8147.557044340088
Liechtenstein,2010,LIE,11.805,70553.32969011828,35996.0,4.8100000000000005,7398.152388758458
Lithuania,2000,LTU,13.36,13846.6832884609,3501842.0,15.93,698.8149719410137
Lithuania,2001,LTU,13.908,14872.3790941775,3473623.0,16.84,873.4688774190363
Lithuania,2002,LTU,14.456,16004.4388997159,3444777.0,13.01,1016.7110253124649
Lithuania,2003,LTU,15.004000000000001,17839.7827376226,3414367.0,12.87,947.7931487657494
Lithuania,2004,LTU,15.552000000000001,19226.4692652314,3381134.0,10.68,1336.716488995806
Lithuania,2005,LTU,16.1,21053.1846048184,3344259.0,8.32,1644.5428947391392
Lithuania,2006,LTU,15.930000000000001,22977.9966473047,3303329.0,5.78,1777.1869489241285
Lithuania,2007,LTU,15.760000000000002,25835.3680157114,3258984.0,4.25,2258.7079901127076
Lithuania,2008,LTU,15.59,26784.8800343204,3212867.0,5.83,2068.726741346383
Lithuania,2009,LTU,15.42,23065.0619581523,3167270.0,13.79,1981.4676810029068
Lithuania,2010,LTU,15.25,23942.7603567557,3123825.0,17.81,1917.542101475836
Luxembourg,2000,LUX,14.32,95901.0204047436,436106.0,2.35,9090.095759520136
Luxembourg,2001,LUX,14.172,97165.5837389526,440197.0,1.81,10758.752060205934
Luxembourg,2002,LUX,14.024000000000001,99825.4635764877,443727.0,2.62,11871.415150765784
Luxembourg,2003,LUX,13.876,100226.521534938,447317.0,3.68,11585.10733934204
Luxembourg,2004,LUX,13.728,102381.312977526,451822.0,5.11,11960.169009194153
Luxembourg,2005,LUX,13.58,104025.415860951,457848.0,4.49,10504.37553876501
Luxembourg,2006,LUX,13.46,107681.016707959,465611.0,4.73,12525.668814750565
